year,st_abr,st_name,st_code,st_south,st_pop,st_uemp,inc_icpsr,inc_pos,inc_spend,ch_qual,ch_spend,ch_wealthy,inc_2p_share,st_id,inc_tenure,inc_rep
1980,AK,Alaska,81,0,401851,9.399999618530273,12105,-0.2849999964237213,NA,NA,NA,NA,NA,NA,12,0
1980,AL,Alabama,41,1,3893888,8.399999618530273,14711,-0.22599999606609344,NA,NA,NA,NA,NA,26.200000762939453,2,0
1980,AR,Arkansas,42,1,2286435,7.5,14300,-0.31299999356269836,220861,0,119196,0,0.5911146998405457,11.5,6,0
1980,AZ,Arizona,61,0,2718215,6.699999809265137,3658,0.6079999804496765,949992,0,2085242,1,0.5054942965507507,23.399999618530273,12,1
1980,CA,California,71,0,23667902,6.900000095367432,12103,-0.4090000092983246,2823607,0,1152272,0,0.6033471822738647,7.400000095367432,12,0
1980,CO,Colorado,62,0,2889964,5.900000095367432,14305,-0.4090000092983246,1142304,3,1085205,0,0.5082656741142273,15.800000190734863,6,0
1980,CT,Connecticut,1,0,3107576,5.900000095367432,7847,-0.32100000977516174,NA,NA,NA,NA,NA,-4.099999904632568,18,0
1980,FL,Florida,43,1,9746324,6.099999904632568,14309,-0.10700000077486038,NA,NA,NA,NA,NA,17,6,0
1980,GA,Georgia,44,1,5463105,6.199999809265137,9174,0.02199999988079071,2213289,0,735875,0,1,18.200000762939453,24,0
1980,HI,Hawaii,82,0,964691,4.800000190734863,4812,-0.2980000078678131,480113,0,16882,0,0.808800458908081,NA,18,0
1980,IA,Iowa,31,0,2913808,5.699999809265137,10715,-0.38600000739097595,1750680,4,2183028,0,0.45987969636917114,22.899999618530273,6,0
1980,ID,Idaho,63,0,943935,7.099999904632568,1721,-0.3490000069141388,1931487,4,1780777,0,0.4950801134109497,21.899999618530273,24,0
1980,IL,Illinois,21,0,11426518,8.199999809265137,13102,-0.35199999809265137,NA,NA,NA,NA,NA,6.199999809265137,10,0
1980,IN,Indiana,22,0,5490224,9.600000381469727,10800,-0.3799999952316284,2765254,4,2289838,0,0.46214205026626587,14,18,0
1980,KS,Kansas,32,0,2363679,4.5,10513,0.3190000057220459,1224494,1,339987,0,0.6376074552536011,15.699999809265137,12,1
1980,KY,Kentucky,51,0,3660777,8.100000381469727,14302,-0.20000000298023224,491522,3,7262,0,0.6512489914894104,16.5,6,0
1980,LA,Louisiana,45,1,4205900,6.900000095367432,5767,-0.10499999672174454,2166838,0,0,NA,1,21.700000762939453,32,0
1980,MD,Maryland,52,0,4216975,6.599999904632568,10535,-0.10100000351667404,841446,1,174122,0,0.6616732478141785,6.400000095367432,12,1
1980,MO,Missouri,34,0,4916686,7.300000190734863,12104,-0.3490000069141388,1390560,2,1173161,0,0.5217108726501465,13.100000381469727,12,0
1980,NC,North Carolina,47,1,5881766,6.400000095367432,14308,-0.14000000059604645,957038,0,1297875,0,0.49708491563796997,19.200000762939453,6,0
1980,ND,North Dakota,36,0,652717,5,10450,0.20499999821186066,NA,NA,NA,NA,NA,42.599998474121094,36,1
1980,NH,New Hampshire,4,0,920610,4.599999904632568,14310,-0.35600000619888306,675844,3,634264,0,0.47852879762649536,22.399999618530273,5,0
1980,NV,Nevada,65,0,800493,6.5,14077,0.47099998593330383,1123651,1,285619,0,0.6102059483528137,-13.5,6,1
1980,NY,New York,13,0,17558072,7.5,4898,-0.2070000022649765,NA,NA,NA,NA,NA,4.199999809265137,24,1
1980,OH,Ohio,24,0,10797630,8.5,14304,-0.2669999897480011,838202,1,423060,0,0.7089163064956665,8.800000190734863,6,0
1980,OK,Oklahoma,53,0,3025290,4.400000095367432,12101,0.2720000147819519,NA,NA,NA,NA,NA,26.399999618530273,12,1
1980,OR,Oregon,72,0,2633105,8.399999618530273,12107,0.06599999964237213,1534607,1,195035,0,0.5421102643013,5.5,12,1
1980,PA,Pennsylvania,14,0,11863895,7.900000095367432,10557,0.007000000216066837,NA,NA,NA,NA,NA,10.600000381469727,12,1
1980,SC,South Carolina,48,1,3121820,6.599999904632568,11204,-0.19099999964237213,723427,1,66044,0,0.7036806344985962,24.899999618530273,14,0
1980,SD,South Dakota,37,0,690768,4.699999809265137,6256,-0.5199999809265137,3317901,4,1801653,0,0.40367069840431213,21,18,0
1980,UT,Utah,67,0,1461037,6.5,14303,0.48100000619888306,1113061,0,263558,1,0.7429187893867493,33,6,1
1980,VT,Vermont,6,0,511456,6.300000190734863,14307,-0.3619999885559082,434644,0,532904,0,0.5066999793052673,0.699999988079071,6,0
1980,WA,Washington,73,0,4132156,7.900000095367432,5913,-0.35100001096725464,1429513,3,896532,0,0.4582655727863312,8.5,36,0
1980,WI,Wisconsin,25,0,4705767,7.300000190734863,10816,-0.5490000247955322,897774,4,686758,0,0.4906013309955597,14.800000190734863,18,0
1982,AZ,Arizona,61,0,2889861,10,14502,-0.16500000655651093,1907358,1,889517,0,0.5854183435440063,9.899999618530273,6,0
1982,CA,California,71,0,24820009,10,14504,0.38199999928474426,NA,NA,NA,NA,NA,8,4,1
1982,CT,Connecticut,1,0,3139013,6.900000095367432,12032,-0.035999998450279236,2306119,4,1368147,0,0.5224090814590454,-7.900000095367432,12,1
1982,DE,Delaware,11,0,599148,8,11044,0.2370000034570694,794210,0,1247054,1,0.5551825761795044,10.899999618530273,12,1
1982,FL,Florida,43,1,10471407,8.399999618530273,13101,-0.1770000010728836,806629,1,472505,0,0.6172894239425659,11.300000190734863,12,0
1982,HI,Hawaii,82,0,993780,5.900000095367432,10605,-0.40299999713897705,561388,0,0,0,0.8249461054801941,NA,6,0
1982,IN,Indiana,22,0,5467922,11.899999618530273,14506,0.25999999046325684,2973791,4,870023,0,0.5414847135543823,9.699999809265137,6,1
1982,MA,Massachusetts,3,0,5771222,8,10808,-0.4429999887943268,2470473,0,2305996,1,0.6138172745704651,2.9000000953674316,20,0
1982,MD,Maryland,52,0,4282923,8.199999809265137,13039,-0.4129999876022339,1612746,2,580953,0,0.6345764398574829,13.600000381469727,6,0
1982,ME,Maine,2,0,1136684,8.300000190734863,14713,-0.3319999873638153,1208026,4,1081122,0,0.6086978316307068,15.399999618530273,2,0
1982,MI,Michigan,23,0,9115198,15.600000381469727,11043,-0.3889999985694885,1540563,4,1045545,1,0.5856184363365173,8,6,0
1982,MN,Minnesota,33,0,4131450,8.100000381469727,14703,0.04800000041723251,3969408,0,7172312,1,0.5259708762168884,10.699999809265137,4,1
1982,MO,Missouri,34,0,4929451,9.199999809265137,14501,0.1379999965429306,1806350,1,1193966,0,0.5085024237632751,15.100000381469727,6,1
1982,MS,Mississippi,46,1,2556777,11.5,8883,0.04399999976158142,944054,0,1133384,0,0.6419880986213684,33.20000076293945,35,0
1982,MT,Montana,64,0,803986,8.199999809265137,12039,-0.2849999964237213,823924,0,708286,0,0.5665349364280701,26.600000381469727,6,0
1982,ND,North Dakota,36,0,668972,5.699999809265137,1252,-0.3610000014305115,779859,0,406601,0,0.6486542820930481,43.20000076293945,22,0
1982,NE,Nebraska,35,0,1581780,5.699999809265137,14512,-0.007000000216066837,522616,0,489186,0,0.6999480128288269,26.299999237060547,6,0
1982,NJ,New Jersey,12,0,7430968,8.699999809265137,14911,0.2939999997615814,NA,NA,NA,NA,NA,13.100000381469727,0,1
1982,NM,New Mexico,66,0,1363823,9,14510,0.2930000126361847,1692204,3,1586245,0,0.4622613191604614,43.599998474121094,6,1
1982,NV,Nevada,65,0,881537,9.899999618530273,1482,-0.17399999499320984,1625042,1,1352547,1,0.4879688024520874,-20.399999618530273,24,0
1982,NY,New York,13,0,17589738,8.5,14508,-0.3179999887943268,2708660,1,117875,0,0.655752420425415,11.899999618530273,6,0
1982,OH,Ohio,24,0,10757087,12.699999809265137,14073,-0.5040000081062317,2815967,1,1025595,0,0.5793507099151611,13.399999618530273,6,0
1982,PA,Pennsylvania,14,0,11845146,11.300000190734863,13050,0.02500000037252903,2607983,2,424507,0,0.6019124984741211,7.300000190734863,6,1
1982,RI,Rhode Island,5,0,954170,9.399999618530273,14500,0.008999999612569809,1019020,3,438630,0,0.5119786262512207,-14.300000190734863,6,1
1982,TN,Tennessee,54,1,4646041,11.699999809265137,14509,-0.29899999499320984,2088483,4,1639858,0,0.6192576885223389,23.200000762939453,6,0
1982,TX,Texas,49,1,15331415,6.900000095367432,660,-0.10499999672174454,4996104,4,4285377,1,0.5912954807281494,22.200000762939453,12,0
1982,UT,Utah,67,0,1558314,8.300000190734863,14503,0.33799999952316284,4685836,2,1703170,0,0.5849542617797852,37.5,6,1
1982,VA,Virginia,40,1,5492783,7.400000095367432,10802,0.16500000655651093,NA,NA,NA,NA,NA,22.899999618530273,12,0
1982,VT,Vermont,6,0,519109,7.199999809265137,10562,0.008999999612569809,397015,3,282600,0,0.515599250793457,26.399999618530273,11,1
1982,WA,Washington,73,0,4276552,11.800000190734863,4851,-0.32899999618530273,1353408,0,241695,0,0.7395832538604736,2.5999999046325684,30,0
1982,WI,Wisconsin,25,0,4728870,10.300000190734863,7638,-0.38100001215934753,0,1,119924,0,0.6509122252464294,27.399999618530273,25,0
1982,WV,West Virginia,56,1,1949604,14.300000190734863,1366,-0.23499999940395355,1762326,4,1098218,1,0.6900442242622375,15.800000190734863,24,0
1982,WY,Wyoming,68,0,506400,6.099999904632568,14511,0.5600000023841858,1102046,1,389511,0,0.566567599773407,56.599998474121094,6,1
1984,AK,Alaska,81,0,513702,9.899999618530273,12109,0.19200000166893005,1195616,3,92001,0,0.7141593098640442,NA,14,1
1984,AL,Alabama,41,1,3951820,10.199999809265137,14705,-0.03500000014901161,1917493,4,574382,0,0.6331918835639954,8.699999809265137,6,0
1984,AR,Arkansas,42,1,2319768,8.300000190734863,10791,-0.24699999392032623,1761115,4,1072879,0,0.5734774470329285,16.899999618530273,6,0
1984,CO,Colorado,62,0,3169992,5.400000095367432,14002,0.49399998784065247,2993045,3,840595,0,0.6498245000839233,7.099999904632568,6,1
1984,DE,Delaware,11,0,611565,6.199999809265137,14101,-0.3109999895095825,1439310,1,816484,0,0.6011052131652832,22.100000381469727,12,0
1984,GA,Georgia,44,1,5834954,6.099999904632568,14108,-0.10199999809265137,729843,0,0,0,0.7994433045387268,14.5,12,0
1984,IA,Iowa,31,0,2858618,7.300000190734863,14707,0.28200000524520874,2883465,4,2843695,0,0.44048768281936646,12.199999809265137,6,1
1984,ID,Idaho,63,0,990839,7.400000095367432,11029,0.47099998593330383,958225,0,31001,0,0.7352175712585449,22.899999618530273,12,1
1984,IL,Illinois,21,0,11412132,9.100000381469727,11205,0.03400000184774399,5296561,4,4581252,0,0.4905146062374115,15.600000381469727,18,1
1984,KS,Kansas,32,0,2424086,5,14708,0.13899999856948853,360964,0,30444,0,0.7815793752670288,24,6,1
1984,KY,Kentucky,51,0,3695453,9.100000381469727,14106,-0.2540000081062317,2380239,2,1776128,0,0.4979493319988251,16.100000381469727,12,0
1984,LA,Louisiana,45,1,4400477,9.899999618530273,14107,-0.1340000033378601,1179239,0,0,NA,0.9064091444015503,21.399999618530273,12,0
1984,MA,Massachusetts,3,0,5840773,4.800000190734863,14279,-0.41100001335144043,NA,NA,NA,NA,NA,-2.4000000953674316,6,0
1984,ME,Maine,2,0,1155635,6,14010,0.04699999839067459,1022134,1,428990,0,0.7392768263816833,27.5,6,1
1984,MI,Michigan,23,0,9049452,11.399999618530273,14709,-0.36800000071525574,3504962,0,1749786,0,0.5232890844345093,7.900000095367432,6,0
1984,MN,Minnesota,33,0,4157706,6.300000190734863,14701,0.19900000095367432,6022365,3,1589738,0,0.5845398902893066,16.799999237060547,6,1
1984,MS,Mississippi,46,1,2578051,10.800000190734863,14009,0.25200000405311584,2791749,3,738739,0,0.6094198822975159,15.199999809265137,6,1
1984,MT,Montana,64,0,820905,7.800000190734863,14203,-0.20900000631809235,1224258,1,580921,0,0.5829648971557617,0.30000001192092896,6,0
1984,NC,North Carolina,47,1,6164006,6.800000190734863,14105,0.6349999904632568,16499387,3,9461924,0,0.5193691253662109,8.800000190734863,12,1
1984,NE,Nebraska,35,0,1588639,4.400000095367432,14704,-0.14300000667572021,843393,0,583632,0,0.5196053981781006,19.200000762939453,6,0
1984,NH,New Hampshire,4,0,976864,4.300000190734863,14706,0.578000009059906,1683536,4,1066485,0,0.5892061591148376,17.799999237060547,6,1
1984,NJ,New Jersey,12,0,7515473,6.199999809265137,14702,-0.35199999809265137,4566758,2,956398,0,0.6478023529052734,3.9000000953674316,6,0
1984,NM,New Mexico,66,0,1416717,8,14103,0.2280000001192093,2618105,1,301661,0,0.7189688682556152,10.199999809265137,12,1
1984,OK,Oklahoma,53,0,3285533,7,14700,-0.08799999952316284,1080008,0,31360,0,0.7635276913642883,29.299999237060547,6,0
1984,OR,Oregon,72,0,2666588,9.399999618530273,11203,-0.019999999552965164,605557,1,255244,0,0.6655433773994446,4.300000190734863,18,1
1984,RI,Rhode Island,5,0,961894,5.599999904632568,10818,-0.3610000014305115,433436,0,162699,0,0.7255257368087769,4.400000095367432,24,0
1984,SC,South Carolina,48,1,3271868,6.699999809265137,9369,0.38999998569488525,1638467,0,11760,0,0.6774711608886719,8.399999618530273,28,1
1984,SD,South Dakota,37,0,697249,4.5,14268,0.2029999941587448,938709,0,166426,0,0.7449043989181519,19.5,6,1
1984,TN,Tennessee,54,1,4686737,9.300000190734863,11200,0.25600001215934753,NA,NA,NA,NA,NA,8,18,1
1984,TX,Texas,49,1,16007086,6.199999809265137,10823,0.4580000042915344,NA,NA,NA,NA,NA,23.5,24,1
1984,VA,Virginia,40,1,5643870,5.099999904632568,14712,0.22100000083446503,2786140,1,492201,0,0.7005274891853333,17.299999237060547,6,1
1984,WV,West Virginia,56,1,1927697,14.699999809265137,7722,-0.21799999475479126,NA,NA,NA,NA,NA,19.100000381469727,26,0
1984,WY,Wyoming,68,0,504896,6.300000190734863,14710,0.2750000059604645,702643,0,0,0,0.7831705212593079,32,6,1
1986,AK,Alaska,81,0,544268,11,14907,0.30399999022483826,1389056,0,412074,0,0.5505831241607666,NA,6,1
1986,AL,Alabama,41,1,3991569,9.100000381469727,14901,0.4490000009536743,4625428,4,2259167,0,0.49718499183654785,36.5,6,1
1986,AR,Arkansas,42,1,2331984,8.5,14300,-0.31299999356269836,1672432,0,939342,0,0.6228073239326477,13.800000190734863,12,0
1986,AZ,Arizona,61,0,3308262,6.900000095367432,3658,0.6079999804496765,NA,NA,NA,NA,NA,18.700000762939453,18,1
1986,CA,California,71,0,27102237,6.800000190734863,12103,-0.4090000092983246,11037707,4,11781316,0,0.5072941780090332,10.100000381469727,18,0
1986,CO,Colorado,62,0,3237450,7.5,14305,-0.4090000092983246,NA,NA,NA,NA,NA,16.299999237060547,12,0
1986,CT,Connecticut,1,0,3223740,3.799999952316284,14213,-0.3230000138282776,2276764,1,466894,0,0.650162935256958,2.5,6,0
1986,FL,Florida,43,1,11667505,5.900000095367432,14905,0.14900000393390656,6723729,3,6173663,0,0.4525984525680542,22.700000762939453,6,1
1986,GA,Georgia,44,1,6084666,5.900000095367432,14906,0.3070000112056732,5119249,4,2779297,0,0.49082982540130615,22.600000381469727,6,1
1986,HI,Hawaii,82,0,1051762,4.5,4812,-0.2980000078678131,1039920,0,31843,0,0.7356727719306946,NA,24,0
1986,IA,Iowa,31,0,2791970,6.800000190734863,14226,0.2759999930858612,2513319,0,255673,0,0.6629396677017212,21.399999618530273,6,1
1986,ID,Idaho,63,0,990224,8.100000381469727,14056,0.6620000004768372,3229939,3,2135528,0,0.5155644416809082,48.29999923706055,6,1
1986,IL,Illinois,21,0,11387257,8.300000190734863,14902,-0.15299999713897705,1928750,1,851305,0,0.6587114930152893,15.600000381469727,6,0
1986,IN,Indiana,22,0,5454108,6.800000190734863,14447,0.4429999887943268,1979561,0,127187,NA,0.6113247871398926,12,6,1
1986,KS,Kansas,32,0,2432619,5.400000095367432,10513,0.3190000057220459,1517585,0,0,0,0.7004927396774292,17.700000762939453,18,1
1986,KY,Kentucky,51,0,3687809,9.199999809265137,14302,-0.20000000298023224,1201624,0,58572,0,0.7440131306648254,15.699999809265137,12,0
1986,LA,Louisiana,45,1,4406919,12.5,5767,-0.10499999672174454,NA,NA,NA,NA,NA,49.70000076293945,38,0
1986,MD,Maryland,52,0,4486957,4.599999904632568,10535,-0.10100000351667404,NA,NA,NA,NA,NA,12.899999618530273,18,1
1986,MO,Missouri,34,0,5023068,6.199999809265137,12104,-0.3490000069141388,NA,NA,NA,NA,NA,15.899999618530273,18,0
1986,NC,North Carolina,47,1,6321578,5.300000190734863,10574,0.2720000147819519,5188244,3,4168509,0,0.48240652680397034,22.700000762939453,1,1
1986,ND,North Dakota,36,0,669512,5.900000095367432,10569,0.0860000029206276,2270557,3,907374,0,0.49626395106315613,34.599998474121094,6,1
1986,NH,New Hampshire,4,0,1025053,2.5,14909,0.24400000274181366,831098,4,307760,0,0.6604375839233398,41.599998474121094,6,1
1986,NV,Nevada,65,0,980613,6.599999904632568,14077,0.47099998593330383,NA,NA,NA,NA,NA,16,12,1
1986,NY,New York,13,0,17833419,6.199999809265137,14900,0.13500000536441803,12914822,0,1635031,0,0.5798482298851013,7.300000190734863,6,1
1986,OH,Ohio,24,0,10730268,8.199999809265137,14304,-0.2669999897480011,1319026,4,657908,0,0.624525785446167,9.600000381469727,12,0
1986,OK,Oklahoma,53,0,3252735,8.5,14908,0.45899999141693115,3252964,4,2564983,0,0.5521481037139893,24.299999237060547,6,1
1986,OR,Oregon,72,0,2683528,8,12107,0.06599999964237213,6523290,1,64139,0,0.635934054851532,2.0999999046325684,18,1
1986,PA,Pennsylvania,14,0,11782752,6.900000095367432,14910,0.02800000086426735,5993230,4,3972377,0,0.5683087110519409,11.300000190734863,6,1
1986,SC,South Carolina,48,1,3342758,6.199999809265137,11204,-0.19099999964237213,2233843,0,584288,0,0.6390842199325562,30.399999618530273,20,0
1986,SD,South Dakota,37,0,696034,4.699999809265137,14000,0.2329999953508377,3410387,4,3485870,0,0.4839705228805542,25.5,6,1
1986,UT,Utah,67,0,1662834,6.199999809265137,14303,0.48100000619888306,752944,0,24508,0,0.7314236760139465,14,12,1
1986,VT,Vermont,6,0,534066,4.400000095367432,14307,-0.3619999885559082,1705099,3,1502304,0,0.6467400789260864,11.800000190734863,12,0
1986,WA,Washington,73,0,4452720,8,14904,0.20800000429153442,3290072,4,1912307,0,0.4900105595588684,9.600000381469727,6,1
1986,WI,Wisconsin,25,0,4755618,6.900000095367432,14242,0.22499999403953552,3433870,0,1306702,0,0.5177045464515686,14.899999618530273,6,1
1988,AZ,Arizona,61,0,3535183,6.300000190734863,14502,-0.16500000655651093,2640650,0,238369,0,0.5800829529762268,13.399999618530273,12,0
1988,CA,California,71,0,28464249,5.300000190734863,14915,0.3009999990463257,12969294,3,6987862,0,0.5453921556472778,11.399999618530273,6,1
1988,CT,Connecticut,1,0,3271953,2.9000000953674316,12032,-0.035999998450279236,2559902,3,2570779,0,0.4963257610797882,9.300000190734863,18,1
1988,DE,Delaware,11,0,647622,2.9000000953674316,11044,0.2370000034570694,1942119,3,2385414,0,0.6206133365631104,8.5,18,1
1988,FL,Florida,43,1,12306395,5.300000190734863,13101,-0.1770000010728836,NA,NA,NA,NA,NA,20.5,18,0
1988,HI,Hawaii,82,0,1079828,3,10605,-0.40299999713897705,494580,0,33325,0,0.7872942686080933,NA,12,0
1988,IN,Indiana,22,0,5491735,5.099999904632568,14506,0.25999999046325684,3022597,0,307436,0,0.6814285516738892,22,12,1
1988,MA,Massachusetts,3,0,5979982,3.299999952316284,10808,-0.4429999887943268,2702865,0,587323,0,0.6569432020187378,3,26,0
1988,MD,Maryland,52,0,4657904,4.099999904632568,13039,-0.4129999876022339,1466477,0,662795,0,0.6180269122123718,11.399999618530273,12,0
1988,ME,Maine,2,0,1203840,3.700000047683716,14713,-0.3319999873638153,1340157,0,147760,0,0.8120420575141907,17.299999237060547,8,0
1988,MI,Michigan,23,0,9217998,7.599999904632568,11043,-0.3889999985694885,3383849,4,442693,1,0.6109130382537842,6.300000190734863,12,0
1988,MN,Minnesota,33,0,4296166,4.300000190734863,14703,0.04800000041723251,5406210,3,2477068,0,0.5785861015319824,17.5,10,1
1988,MO,Missouri,34,0,5081736,5.599999904632568,14501,0.1379999965429306,3992995,1,880160,0,0.6807460784912109,11,12,1
1988,MS,Mississippi,46,1,2580352,8.699999809265137,8883,0.04399999976158142,NA,NA,NA,NA,NA,29.799999237060547,42,0
1988,MT,Montana,64,0,800202,6.5,12039,-0.2849999964237213,1338622,2,1076010,0,0.48133352398872375,2.4000000953674316,12,0
1988,ND,North Dakota,36,0,655331,4.699999809265137,1252,-0.3610000014305115,2026617,1,906807,0,0.6035016775131226,15.600000381469727,28,0
1988,NE,Nebraska,35,0,1571477,3.5,15505,0.2980000078678131,3411361,3,3461148,NA,0.4235372543334961,25.600000381469727,1,1
1988,NJ,New Jersey,12,0,7712333,3.799999952316284,14914,-0.3919999897480011,7298663,0,7616249,0,0.5423697233200073,16.100000381469727,6,0
1988,NM,New Mexico,66,0,1490337,7.599999904632568,14912,-0.24199999868869781,3164973,1,659624,0,0.6331243515014648,19.200000762939453,6,0
1988,NV,Nevada,65,0,1075022,5.300000190734863,14913,0.4560000002384186,3007864,3,2957789,0,0.47890669107437134,-0.20000000298023224,6,1
1988,NY,New York,13,0,17941309,4.300000190734863,14508,-0.3179999887943268,4809810,0,528988,0,0.6833816766738892,8,12,0
1988,OH,Ohio,24,0,10798552,6.099999904632568,14073,-0.5040000081062317,8547545,2,8233914,0,0.5697629451751709,14.300000190734863,12,0
1988,PA,Pennsylvania,14,0,11845752,5,13050,0.02500000037252903,5151512,2,526836,0,0.6719298362731934,14.899999618530273,12,1
1988,RI,Rhode Island,5,0,996408,3,14500,0.008999999612569809,2841985,3,2881141,0,0.5459257960319519,-6.900000095367432,12,1
1988,TN,Tennessee,54,1,4822437,5.800000190734863,14509,-0.29899999499320984,3069615,0,612421,0,0.653427004814148,18.799999237060547,12,0
1988,TX,Texas,49,1,16667022,7.400000095367432,660,-0.10499999672174454,8829361,4,1353345,0,0.5966633558273315,24.399999618530273,18,0
1988,UT,Utah,67,0,1689372,5,14503,0.33799999952316284,3990182,0,153475,0,0.6789596080780029,14,12,1
1988,VA,Virginia,40,1,6036909,4,14456,0.2460000067949295,NA,NA,NA,NA,NA,22,6,1
1988,VT,Vermont,6,0,549763,3,10562,0.008999999612569809,NA,NA,NA,NA,NA,48.599998474121094,18,1
1988,WA,Washington,73,0,4639893,6.199999809265137,14916,0.15800000727176666,NA,NA,NA,NA,NA,4.300000190734863,6,0
1988,WI,Wisconsin,25,0,4822388,4.199999809265137,7638,-0.38100001215934753,NA,NA,NA,NA,NA,8.199999809265137,31,0
1988,WV,West Virginia,56,1,1830215,9.699999809265137,1366,-0.23499999940395355,1099709,1,115284,0,0.6476793885231018,21.399999618530273,30,0
1988,WY,Wyoming,68,0,465101,6.599999904632568,14511,0.5600000023841858,1345000,1,490230,0,0.5036526322364807,70.4000015258789,12,1
1990,AK,Alaska,81,0,550043,7,12109,0.19200000166893005,1273954,0,1000,0,0.6729105114936829,NA,22,1
1990,AL,Alabama,41,1,4040587,6.300000190734863,14705,-0.03500000014901161,3204160,1,1853869,1,0.605748176574707,31.5,12,0
1990,AR,Arkansas,42,1,2350725,6.800000190734863,10791,-0.24699999392032623,366011,NA,NA,NA,NA,23.399999618530273,12,0
1990,CO,Colorado,62,0,3294394,5.099999904632568,14002,0.49399998784065247,NA,NA,NA,NA,NA,20,12,1
1990,DE,Delaware,11,0,666168,4.199999809265137,14101,-0.3109999895095825,1888146,3,240669,0,0.6362581253051758,28.700000762939453,18,0
1990,GA,Georgia,44,1,6478216,5.199999809265137,14108,-0.10199999809265137,882336,NA,NA,NA,NA,21.5,18,0
1990,HI,Hawaii,82,0,1006749,2.4000000953674316,14400,-0.36800000071525574,1644919,4,2408136,NA,0.5477312207221985,NA,0,0
1990,IA,Iowa,31,0,2776755,4.5,14230,-0.38100001215934753,5263568,4,5060104,0,0.5453307032585144,12.100000381469727,6,0
1990,ID,Idaho,63,0,1006749,5.5,11029,0.47099998593330383,NA,NA,NA,NA,NA,43,18,1
1990,IL,Illinois,21,0,11430602,6.300000190734863,14275,-0.4129999876022339,7656514,4,4922363,0,0.6506839990615845,10.100000381469727,6,0
1990,IN,Indiana,22,0,5544159,5,14806,0.335999995470047,3741684,1,1077074,NA,0.5364044308662415,11.100000381469727,1,1
1990,KS,Kansas,32,0,2477574,4.300000190734863,14708,0.13899999856948853,407387,0,16627,0,0.7360487580299377,26.5,12,1
1990,KY,Kentucky,51,0,3685296,6.099999904632568,14921,0.33899998664855957,5074187,2,2929651,1,0.5218654870986938,11.5,6,1
1990,LA,Louisiana,45,1,4219973,5.900000095367432,14107,-0.1340000033378601,4989521,1,2615267,NA,0.5534851551055908,16.899999618530273,18,0
1990,MA,Massachusetts,3,0,6016425,6.300000190734863,14920,-0.35600000619888306,6234887,0,5177801,1,0.5710254311561584,-3.4000000953674316,6,0
1990,ME,Maine,2,0,1227928,5.300000190734863,14010,0.04699999839067459,1580997,1,1630894,1,0.6135231256484985,1.899999976158142,12,1
1990,MI,Michigan,23,0,9295297,7.699999809265137,14709,-0.36800000071525574,6930262,4,2417705,0,0.5823079347610474,8.300000190734863,12,0
1990,MN,Minnesota,33,0,4375099,4.800000190734863,14701,0.19900000095367432,6222333,0,1380560,0,0.48659515380859375,22.399999618530273,12,1
