"FEDFUNDS","lag_FEDFUNDS","democrat","election","inflation","DATE"
NA,NA,0,0,-1.15368,"01jan1953"
NA,NA,0,1,1.50264,"01apr1953"
NA,NA,0,2,1.84132,"01jul1953"
NA,NA,0,3,0.70036,"01oct1953"
NA,NA,0,4,0.93716,"01jan1954"
NA,NA,0,5,-0.63816,"01apr1954"
1.03,NA,0,6,-1.04052,"01jul1954"
0.99,1.03,0,7,-1.23696,"01oct1954"
1.34,0.99000001,0,8,0.53816,"01jan1955"
1.5,1.34,0,9,-0.53744,"01apr1955"
1.94,1.5,0,10,0.299,"01jul1955"
2.36,1.9400001,0,11,1.19504,"01oct1955"
2.48,2.3599999,0,12,0.04468,"01jan1956"
2.69,2.48,0,13,2.63588,"01apr1956"
2.81,2.6900001,0,14,4.14248,"01jul1956"
2.93,2.8099999,0,15,3.4118,"01oct1956"
2.93,2.9300001,0,0,3.29584,"01jan1957"
3,2.9300001,0,1,3.39848,"01apr1957"
3.23,3,0,2,3.56976,"01jul1957"
3.25,3.23,0,3,1.93892,"01oct1957"
1.86,3.25,0,4,4.74648,"01jan1958"
0.94,1.86,0,5,2.68644,"01apr1958"
1.32,0.94,0,6,-0.23504,"01jul1958"
2.16,1.3200001,0,7,0.41504,"01oct1958"
2.57,2.1600001,0,8,0.691,"01jan1959"
3.08,2.5699999,0,9,0.68984,"01apr1959"
3.58,3.0799999,0,10,2.06592,"01jul1959"
3.99,3.5799999,0,11,2.42524,"01oct1959"
3.93,3.99,0,12,0.36772,"01jan1960"
3.7,3.9300001,0,13,2.3948,"01apr1960"
2.94,3.7,0,14,0.22992,"01jul1960"
2.3,2.9400001,0,15,2.56844,"01oct1960"
2,2.3,1,0,0.80592,"01jan1961"
1.73,2,1,1,-0.13404,"01apr1961"
1.68,1.73,1,2,1.56888,"01jul1961"
2.4,1.6799999,1,3,0.57436,"01oct1961"
2.46,2.4000001,1,4,1.56052,"01jan1962"
2.61,2.46,1,5,1.50132,"01apr1962"
2.85,2.6099999,1,6,1.15156,"01jul1962"
2.92,2.8499999,1,7,0.96348,"01oct1962"
2.97,2.9200001,1,8,1.27716,"01jan1963"
2.96,2.97,1,9,0.735,"01apr1963"
3.33,2.96,1,10,2.4498,"01jul1963"
3.45,3.3299999,1,11,1.08072,"01oct1963"
3.46,3.45,1,12,1.6492,"01jan1964"
3.49,3.46,1,13,0.64664,"01apr1964"
3.46,3.49,1,14,0.9038,"01jul1964"
3.58,3.46,1,15,1.8422,"01oct1964"
3.97,3.5799999,1,0,1.24388,"01jan1965"
4.08,3.97,1,1,2.55672,"01apr1965"
4.07,4.0799999,1,2,1.18132,"01jul1965"
4.17,4.0700002,1,3,2.11508,"01oct1965"
4.56,4.1700001,1,4,3.74172,"01jan1966"
4.91,4.5599999,1,5,3.61968,"01apr1966"
5.41,4.9099998,1,6,3.46352,"01jul1966"
5.56,5.4099998,1,7,3.26212,"01oct1966"
4.82,5.5599999,1,8,1.0218,"01jan1967"
3.99,4.8200002,1,9,2.42668,"01apr1967"
3.89,3.99,1,10,4.01604,"01jul1967"
4.17,3.8900001,1,11,4.38208,"01oct1967"
4.79,4.1700001,1,12,3.93304,"01jan1968"
5.98,4.79,1,13,3.89472,"01apr1968"
5.94,5.98,1,14,5.40932,"01jul1968"
5.92,5.9400001,1,15,4.94856,"01oct1968"
6.57,5.9200001,0,0,4.8994,"01jan1969"
8.33,6.5700002,0,1,6.3122,"01apr1969"
8.98,8.3299999,0,2,5.48952,"01jul1969"
8.94,8.9799995,0,3,6.14084,"01oct1969"
8.57,8.9399996,0,4,6.4,"01jan1970"
7.88,8.5699997,0,5,5.5958,"01apr1970"
6.7,7.8800001,0,6,4.14152,"01jul1970"
5.57,6.6999998,0,7,5.81048,"01oct1970"
3.86,5.5700002,0,8,3.36364,"01jan1971"
4.56,3.8599999,0,9,3.67616,"01apr1971"
5.47,4.5599999,0,10,3.97024,"01jul1971"
4.75,5.4699998,0,11,2.9484,"01oct1971"
3.54,4.75,0,12,3.2488,"01jan1972"
4.3,3.54,0,13,2.58388,"01apr1972"
4.74,4.3000002,0,14,3.20192,"01jul1972"
5.14,4.7399998,0,15,4.13992,"01oct1972"
6.54,5.1399999,0,0,6.28792,"01jan1973"
7.82,6.54,0,1,8.36568,"01apr1973"
10.56,7.8200002,0,2,7.89384,"01jul1973"
10,10.56,0,3,10.11608,"01oct1973"
9.32,10,0,4,11.90428,"01jan1974"
11.25,9.3199997,0,5,10.7146,"01apr1974"
12.09,11.25,0,6,11.25044,"01jul1974"
9.35,12.09,0,7,12.28848,"01oct1974"
6.3,9.3500004,0,8,8.54916,"01jan1975"
5.42,6.3000002,0,9,4.81672,"01apr1975"
6.16,5.4200001,0,10,8.02256,"01jul1975"
5.41,6.1599998,0,11,7.37096,"01oct1975"
4.83,5.4099998,0,12,4.5814,"01jan1976"
5.2,4.8299999,0,13,3.5778,"01apr1976"
5.28,5.1999998,0,14,6.38296,"01jul1976"
4.87,5.2800002,0,15,5.815,"01oct1976"
4.66,4.8699999,1,0,7.3418,"01jan1977"
5.16,4.6599998,1,1,6.97972,"01apr1977"
5.82,5.1599998,1,2,5.53848,"01jul1977"
6.51,5.8200002,1,3,5.89516,"01oct1977"
6.76,6.5100002,1,4,6.88108,"01jan1978"
7.28,6.7600002,1,5,9.1,"01apr1978"
8.1,7.2800002,1,6,9.30708,"01jul1978"
9.58,8.1000004,1,7,9.29556,"01oct1978"
10.07,9.5799999,1,8,10.07408,"01jan1979"
10.18,10.07,1,9,12.71676,"01apr1979"
10.95,10.18,1,10,12.88516,"01jul1979"
13.58,10.95,1,11,12.66216,"01oct1979"
15.05,13.58,1,12,15.78264,"01jan1980"
12.69,15.05,1,13,13.49816,"01apr1980"
9.84,12.69,1,14,7.50552,"01jul1980"
15.85,9.8400002,1,15,11.21672,"01oct1980"
16.57,15.85,0,0,11.06032,"01jan1981"
17.78,16.57,0,1,8.34272,"01apr1981"
17.58,17.780001,0,2,11.13996,"01jul1981"
13.59,17.58,0,3,6.50288,"01oct1981"
14.23,13.59,0,4,3.55348,"01jan1982"
14.51,14.23,0,5,5.78012,"01apr1982"
11.01,14.51,0,6,6.94404,"01jul1982"
9.29,11.01,0,7,1.22908,"01oct1982"
8.65,9.29,0,8,0.27364,"01jan1983"
8.8,8.6499996,0,9,4.62448,"01apr1983"
9.46,8.8000002,0,10,3.90184,"01jul1983"
9.43,9.46,0,11,3.996,"01oct1983"
9.69,9.4300003,0,12,5.66964,"01jan1984"
10.56,9.6899996,0,13,3.77244,"01apr1984"
11.39,10.56,0,14,3.47828,"01jul1984"
9.27,11.39,0,15,3.44828,"01oct1984"
8.48,9.2700005,0,0,3.67332,"01jan1985"
7.92,8.4799995,0,1,3.63612,"01apr1985"
7.9,7.9200001,0,2,2.48804,"01jul1985"
8.1,7.9000001,0,3,4.07784,"01oct1985"
7.83,8.1000004,0,4,2.08072,"01jan1986"
6.92,7.8299999,0,5,-1.94948,"01apr1986"
6.21,6.9200001,0,6,2.44696,"01jul1986"
6.27,6.21,0,7,2.79672,"01oct1986"
6.22,6.27,0,8,4.8268,"01jan1987"
6.65,6.2199998,0,9,4.53308,"01apr1987"
6.84,6.6500001,0,10,4.24528,"01jul1987"
6.92,6.8400002,0,11,3.7316,"01oct1987"
6.66,6.9200001,0,12,3.1214,"01jan1988"
7.16,6.6599998,0,13,4.59076,"01apr1988"
7.98,7.1599998,0,14,4.87552,"01jul1988"
8.47,7.98,0,15,4.36976,"01oct1988"
9.44,8.4700003,0,0,4.54532,"01jan1989"
9.73,9.4399996,0,1,6.46356,"01apr1989"
9.08,9.7299995,0,2,3.1286,"01jul1989"
8.61,9.0799999,0,3,4.0674,"01oct1989"
8.25,8.6099997,0,4,6.88344,"01jan1990"
8.24,8.25,0,5,3.95836,"01apr1990"
8.16,8.2399998,0,6,6.90796,"01jul1990"
7.74,8.1599998,0,7,6.79372,"01oct1990"
6.43,7.7399998,0,8,2.99028,"01jan1991"
5.86,6.4299998,0,9,2.37448,"01apr1991"
5.64,5.8600001,0,10,3.04792,"01jul1991"
4.82,5.6399999,0,11,3.31772,"01oct1991"
4.02,4.8200002,0,12,2.71248,"01jan1992"
3.77,4.02,0,13,3.075,"01apr1992"
3.26,3.77,0,14,3.0544,"01jul1992"
3.04,3.26,0,15,3.50284,"01oct1992"
3.04,3.04,1,0,2.912,"01jan1993"
3,3.04,1,1,2.88816,"01apr1993"
3.06,3,1,2,1.85148,"01jul1993"
2.99,3.0599999,1,3,3.31568,"01oct1993"
3.21,2.99,1,4,2.00868,"01jan1994"
3.94,3.21,1,5,2.27132,"01apr1994"
4.49,3.9400001,1,6,3.70628,"01jul1994"
5.17,4.4899998,1,7,2.32908,"01oct1994"
5.81,5.1700001,1,8,2.93788,"01jan1995"
6.02,5.8099999,1,9,3.26912,"01apr1995"
5.8,6.02,1,10,2.01708,"01jul1995"
5.72,5.8000002,1,11,2.17968,"01oct1995"
5.36,5.7199998,1,12,3.55756,"01jan1996"
5.24,5.3600001,1,13,3.43852,"01apr1996"
5.31,5.2399998,1,14,2.3018,"01jul1996"
5.28,5.3099999,1,15,3.47616,"01oct1996"
5.28,5.2800002,1,0,2.43528,"01jan1997"
5.52,5.2800002,1,1,0.9196,"01apr1997"
5.53,5.52,1,2,2,"01jul1997"
5.51,5.5300002,1,3,2.15672,"01oct1997"
5.52,5.5100002,1,4,0.82392,"01jan1998"
5.5,5.52,1,5,1.31604,"01apr1998"
5.53,5.5,1,6,2.05252,"01jul1998"
4.86,5.5300002,1,7,1.87552,"01oct1998"
4.73,4.8600001,1,8,1.46224,"01jan1999"
4.75,4.73,1,9,2.99636,"01apr1999"
5.09,4.75,1,10,2.97168,"01jul1999"
5.31,5.0900002,1,11,2.94976,"01oct1999"
5.68,5.3099999,1,12,3.95884,"01jan2000"
6.27,5.6799998,1,13,3.13464,"01apr2000"
6.52,6.27,1,14,3.65624,"01jul2000"
6.47,6.52,1,15,2.85088,"01oct2000"
5.59,6.4699998,0,0,3.82704,"01jan2001"
4.33,5.5900002,0,1,2.80388,"01apr2001"
3.5,4.3299999,0,2,1.12908,"01jul2001"
2.13,3.5,0,3,-0.29948,"01oct2001"
1.73,2.1300001,0,4,1.27776,"01jan2002"
1.75,1.73,0,5,3.14488,"01apr2002"
1.74,1.75,0,6,2.15304,"01jul2002"
1.44,1.74,0,7,2.36544,"01oct2002"
1.25,1.4400001,0,8,4.1146,"01jan2003"
1.25,1.25,0,9,-0.65444,"01apr2003"
1.02,1.25,0,10,2.98468,"01jul2003"
1,1.02,0,11,1.51816,"01oct2003"
1,1,0,12,3.38568,"01jan2004"
1.01,1,0,13,3.143,"01apr2004"
1.43,1.01,0,14,2.55092,"01jul2004"
1.95,1.4299999,0,15,4.29432,"01oct2004"
2.47,1.95,0,0,2.02088,"01jan2005"
2.94,2.47,0,1,2.70316,"01apr2005"
3.46,2.9400001,0,2,6.05784,"01jul2005"
3.98,3.46,0,3,3.7294,"01oct2005"
4.46,3.98,0,4,2.08432,"01jan2006"
4.91,4.46,0,5,3.6096,"01apr2006"
5.25,4.9099998,0,6,3.77608,"01jul2006"
5.25,5.25,0,7,-1.642,"01oct2006"
5.26,5.25,0,8,3.86492,"01jan2007"
5.25,5.2600002,0,9,4.64832,"01apr2007"
5.07,5.25,0,10,2.4678,"01jul2007"
4.5,5.0700002,0,11,4.85532,"01oct2007"
3.18,4.5,0,12,4.39988,"01jan2008"
2.09,3.1800001,0,13,5.21864,"01apr2008"
1.94,2.0899999,0,14,6.25372,"01jul2008"
0.51,1.9400001,0,15,-9.44444,"01oct2008"
0.18,0.50999999,1,0,-2.43644,"01jan2009"
0.18,0.18000001,1,1,1.9148,"01apr2009"
0.16,0.18000001,1,2,3.6558,"01jul2009"
0.12,0.16,1,3,2.66272,"01oct2009"
0.13,0.12,1,4,1.2746,"01jan2010"
0.19,0.13,1,5,-0.5038,"01apr2010"
0.19,0.19,1,6,1.41576,"01jul2010"
0.19,0.19,1,7,2.61604,"01oct2010"
